	Source	Target	Weight	Type
799	#org3	#pla15	9	Undirected
800	#org15	#org18	1	Undirected
801	#per24	#per41	2	Undirected
802	#per3	#per57	1	Undirected
803	#per34	#per477	1	Undirected
804	#per1	#per17	11	Undirected
805	#org3	#pla28	2	Undirected
806	#org3	#per13	4	Undirected
807	#org0	#org16	3	Undirected
808	#per88	#per89	1	Undirected
809	#org0	#pla7	2	Undirected
810	#per47	#tim4	2	Undirected
811	#per14	#tim3	2	Undirected
812	#per14	#pla19	6	Undirected
813	#pla18	#wor1	1	Undirected
814	#per1	#per15	1	Undirected
815	#org13	#org24	2	Undirected
816	#per22	#per25	1	Undirected
817	#pla11	#pla30	1	Undirected
818	#org3	#per47	2	Undirected
819	#per2	#per4	3	Undirected
820	#org22	#tim2	1	Undirected
821	#org9	#per42	2	Undirected
822	#per1	#per49	1	Undirected
823	#org13	#per51	2	Undirected
824	#pla27	#pla28	1	Undirected
825	#per1	#tim2	19	Undirected
826	#org5	#pla4	2	Undirected
827	#org15	#per14	3	Undirected
828	#per95	#per96	1	Undirected
829	#org0	#pla38	1	Undirected
830	#per27	#per31	1	Undirected
831	#org11	#per1	3	Undirected
832	#per11	#per86	1	Undirected
833	#pla47	#pla7	1	Undirected
834	#per4	#per5	1	Undirected
835	#org13	#org25	2	Undirected
836	#per1	#pla45	1	Undirected
837	#per1	#pla16	3	Undirected
838	#per21	#per23	11	Undirected
839	#per81	#per82	1	Undirected
840	#org3	#pla30	2	Undirected
841	#org5	#pla3	3	Undirected
842	#org3	#per22	1	Undirected
843	#org12	#org20	2	Undirected
844	#pla15	#pla18	1	Undirected
845	#org21	#per1	2	Undirected
846	#per2	#pla42	1	Undirected
847	#per68	#per71	1	Undirected
848	#pla7	#pla8	1	Undirected
849	#org0	#org11	2	Undirected
850	#per23	#pla19	1	Undirected
851	#org3	#org5	18	Undirected
852	#per29	#per33	1	Undirected
853	#org20	#per28	1	Undirected
854	#org5	#pla1	2	Undirected
855	#per8	#per87	1	Undirected
856	#per21	#pla43	2	Undirected
857	#per75	#per76	1	Undirected
858	#org0	#pla41	1	Undirected
859	#per22	#per24	2	Undirected
860	#org0	#per11	2	Undirected
861	#org12	#pla18	1	Undirected
862	#per75	#per77	1	Undirected
863	#per17	#per19	1	Undirected
864	#org16	#pla9	1	Undirected
865	#per10	#per12	2	Undirected
866	#per30	#per33	1	Undirected
867	#org5	#per36	3	Undirected
868	#per32	#per33	1	Undirected
869	#pla21	#pla43	1	Undirected
870	#per67	#per68	1	Undirected
871	#per1	#pla15	11	Undirected
872	#per1	#pla1	3	Undirected
873	#per1	#per21	43	Undirected
874	#per5	#per87	1	Undirected
875	#per1	#per19	5	Undirected
876	#org2	#per14	16	Undirected
877	#per1	#pla33	1	Undirected
878	#pla41	#tim3	1	Undirected
879	#per1	#pla9	2	Undirected
880	#per50	#pla37	1	Undirected
881	#per1	#per46	1	Undirected
882	#per90	#per94	1	Undirected
883	#org2	#org24	1	Undirected
884	#per13	#per18	2	Undirected
885	#org5	#per13	1	Undirected
886	#org0	#pla40	1	Undirected
887	#per65	#per68	1	Undirected
888	#org24	#per1	4	Undirected
889	#per73	#per74	1	Undirected
890	#org3	#pla47	5	Undirected
891	#per1	#per22	7	Undirected
892	#org5	#pla20	1	Undirected
893	#per6	#per9	1	Undirected
894	#org20	#per18	1	Undirected
895	#per90	#per93	1	Undirected
896	#per18	#per23	1	Undirected
897	#org4	#per10	2	Undirected
898	#pla23	#pla45	1	Undirected
899	#per10	#per102	1	Undirected
900	#pla23	#pla44	1	Undirected
901	#per22	#per23	7	Undirected
902	#org1	#per48	1	Undirected
903	#per18	#pla2	1	Undirected
904	#pla28	#tim2	1	Undirected
905	#org3	#tim4	2	Undirected
906	#pla16	#tim2	2	Undirected
907	#per1	#pla32	1	Undirected
908	#org25	#per48	2	Undirected
909	#per17	#pla19	1	Undirected
910	#pla12	#pla7	1	Undirected
911	#per16	#pla6	1	Undirected
912	#org3	#pla24	1	Undirected
913	#org0	#org1	2	Undirected
914	#per23	#per24	4	Undirected
915	#org0	#pla2	1	Undirected
916	#per14	#per23	1	Undirected
